,date,symbol,rate
73,2022-03-02,JPY,128.373442
74,2022-03-02,KES,126.582484
75,2022-03-02,KGS,106.332072
76,2022-03-02,KHR,4518.130608
77,2022-03-02,KMF,493.983399
78,2022-03-02,KPW,1000.20022
79,2022-03-02,KRW,1337.239655
80,2022-03-02,KWD,0.336945
81,2022-03-02,KYD,0.925848
82,2022-03-02,KZT,551.53789
83,2022-03-02,LAK,12669.200911
84,2022-03-02,LBP,1679.085387
85,2022-03-02,LKR,225.263022
86,2022-03-02,LRD,171.479664
87,2022-03-02,LSL,17.048429
88,2022-03-02,LTL,3.281479
89,2022-03-02,LVL,0.672234
90,2022-03-02,LYD,5.139904
91,2022-03-02,MAD,10.661854
92,2022-03-02,MDL,20.440648
93,2022-03-02,MGA,4443.11131
94,2022-03-02,MKD,61.580832
95,2022-03-02,MMK,1975.592658
96,2022-03-02,MNT,3177.114511
97,2022-03-02,MOP,8.944096
98,2022-03-02,MRO,396.745827
99,2022-03-02,MUR,49.221793
100,2022-03-02,MVR,17.170158
101,2022-03-02,MWK,906.847859
102,2022-03-02,MXN,22.945795
103,2022-03-02,MYR,4.662596
104,2022-03-02,MZN,70.936594
105,2022-03-02,NAD,17.048038
106,2022-03-02,NGN,462.204374
107,2022-03-02,NIO,39.619315
108,2022-03-02,NOK,9.843305
109,2022-03-02,NPR,134.676412
110,2022-03-02,NZD,1.638589
111,2022-03-02,OMR,0.427878
112,2022-03-02,PAB,1.111013
113,2022-03-02,PEN,4.167523
114,2022-03-02,PGK,3.906311
115,2022-03-02,PHP,57.367158
116,2022-03-02,PKR,197.428775
117,2022-03-02,PLN,4.744909
118,2022-03-02,PYG,7769.754864
119,2022-03-02,QAR,4.04636
120,2022-03-02,RON,4.94677
121,2022-03-02,RSD,117.445608
122,2022-03-02,RUB,114.189916
123,2022-03-02,RWF,1133.560051
124,2022-03-02,SAR,4.169287
125,2022-03-02,SBD,8.980508
126,2022-03-02,SCR,16.00408
127,2022-03-02,SDG,495.099849
128,2022-03-02,SEK,10.76515
129,2022-03-02,SGD,1.505918
130,2022-03-02,SHP,1.530751
131,2022-03-02,SLL,13002.600498
132,2022-03-02,SOS,649.018821
133,2022-03-02,SRD,22.722278
134,2022-03-02,STD,23002.357267
135,2022-03-02,SVC,9.721865
136,2022-03-02,SYP,2791.66921
137,2022-03-02,SZL,17.047507
138,2022-03-02,THB,36.103332
139,2022-03-02,TJS,12.538146
140,2022-03-02,TMT,3.90078
141,2022-03-02,TND,3.257874
142,2022-03-02,TOP,2.534785
143,2022-03-02,TRY,15.548
144,2022-03-02,TTD,7.535739
145,2022-03-02,TWD,31.101217
146,2022-03-02,TZS,2573.848439
147,2022-03-02,UAH,33.386694
148,2022-03-02,UGX,3938.573719
149,2022-03-02,USD,1.111333
150,2022-03-02,UYU,47.274533
151,2022-03-02,UZS,12096.8638
152,2022-03-02,VEF,237636664499.83267
153,2022-03-02,VND,25388.411148
154,2022-03-02,VUV,126.326837
155,2022-03-02,WST,2.903184
156,2022-03-02,XAF,656.567515
157,2022-03-02,XAG,0.049352
158,2022-03-02,XAU,0.000615
159,2022-03-02,XCD,3.003434
160,2022-03-02,XDR,0.796641
161,2022-03-02,XOF,656.237801
162,2022-03-02,XPF,119.96858
163,2022-03-02,YER,278.110921
164,2022-03-02,ZAR,17.038407
165,2022-03-02,ZMK,10003.339128
166,2022-03-02,ZMW,19.815269
167,2022-03-02,ZWL,357.848896
